Id,Response
56685,6
56686,4
56688,5
56692,6
56702,5
56709,5
56711,7
56712,4
56719,7
56722,7
56723,0
56724,6
56725,4
56731,4
56735,7
56750,0
56755,6
56762,0
56765,7
56767,5
56770,7
56771,7
56772,7
56773,1
56775,7
56785,5
56786,7
56788,7
56790,0
56793,4
56795,7
56797,7
56804,7
56809,7
56810,1
56819,5
56822,7
56823,7
56829,6
56833,4
56836,7
56842,4
56845,6
56846,7
56851,6
56853,7
56854,7
56857,4
56859,5
56866,6
56867,7
56868,0
56869,7
56872,5
56877,7
56880,7
56892,7
56899,4
56900,7
56910,7
56911,0
56915,6
56916,6
56918,7
56925,7
56929,1
56931,7
56932,7
56937,5
56945,1
56947,7
56948,7
56950,7
56954,1
56956,7
56959,1
56963,7
56965,5
56973,5
56975,7
56976,7
56977,6
56991,4
56995,5
57000,5
57004,0
57007,5
57011,5
57017,0
57018,7
57028,5
57038,6
57044,6
57050,7
57057,6
57058,7
57061,0
57064,7
57066,3
57069,7
57071,7
57072,4
57078,5
57080,6
57084,7
57091,7
57092,6
57095,6
57097,7
57108,7
57110,7
57112,5
57114,5
57116,7
57117,0
57118,7
57123,5
57124,7
57125,5
57126,6
57128,6
57130,0
57139,7
57140,7
57143,5
57149,5
57156,1
57157,5
57162,5
57163,0
57169,6
57170,7
57173,7
57177,7
57178,5
57184,7
57188,3
57193,6
57198,0
57201,7
57202,7
57218,5
57234,6
57243,7
57244,7
57246,7
57248,0
57256,7
57258,7
57279,0
57283,5
57293,5
57297,4
57312,7
57316,7
57319,6
57322,4
57323,1
57327,5
57332,4
57344,5
57345,7
57347,7
57352,7
57353,6
57356,0
57363,5
57366,7
57368,1
57369,6
57377,1
57379,6
57381,5
57388,7
57390,7
57399,4
57403,6
57405,4
57406,5
57411,6
57416,0
57422,5
57431,4
57435,4
57440,7
57442,5
57446,0
57450,7
57452,7
57453,5
57455,7
57458,0
57465,7
57468,7
57471,7
57474,1
57483,0
57485,4
57488,6
57489,5
57494,5
57497,7
57498,5
57500,5
57504,5
57510,7
57512,0
57515,7
57517,7
57519,7
57529,7
57530,7
57549,4
57552,7
57556,6
57559,3
57560,7
57562,7
57566,7
57577,7
57578,7
57579,7
57584,6
57588,1
57591,4
57592,5
57601,7
57603,7
57605,7
57606,7
57608,7
57611,7
57615,0
57618,7
57623,0
57627,5
57629,5
57630,5
57632,7
57635,3
57641,7
57642,6
57643,7
57645,6
57646,6
57653,6
57656,7
57669,5
57672,7
57675,7
57681,7
57692,7
57698,7
57699,7
57702,7
57703,3
57704,7
57706,4
57713,1
57714,0
57723,0
57725,7
57730,5
57737,7
57744,5
57745,7
57747,1
57750,7
57751,7
57752,7
57755,7
57760,7
57761,7
57764,0
57769,6
57770,7
57772,0
57774,6
57775,7
57776,6
57792,6
57795,7
57798,7
57799,7
57800,4
57801,5
57803,5
57811,7
57812,6
57813,5
57816,7
57822,7
57825,7
57828,0
57833,7
57838,0
57850,7
57854,7
57859,0
57869,6
57873,5
57878,7
57889,1
57891,7
57896,5
57898,7
57900,5
57904,7
57905,4
57914,0
57918,1
57921,7
57927,7
57930,0
57938,7
57939,7
57951,5
57958,0
57962,6
57963,7
57966,7
57975,7
57976,5
57982,7
57986,7
57987,7
57989,7
57993,5
57994,0
58003,5
58012,0
58016,3
58022,5
58026,7
58030,7
58037,7
58039,7
58045,6
58048,0
58051,7
58052,7
58054,7
58057,7
58058,7
58059,6
58060,7
58064,7
58074,5
58077,6
58083,7
58086,4
58090,0
58094,7
58101,7
58103,5
58104,7
58111,7
58112,7
58116,7
58117,7
58118,7
58124,5
58132,7
58136,7
58137,7
58142,0
58151,0
58156,5
58160,7
58162,7
58166,7
58170,0
58172,7
58176,4
58180,7
58185,7
58189,4
58192,1
58194,6
58196,5
58197,5
58198,7
58200,7
58202,7
58203,7
58217,7
58218,1
58219,6
58228,6
58238,0
58239,7
58241,5
58243,0
58251,7
58263,7
58264,6
58265,7
58266,7
58267,4
58270,7
58282,1
58283,4
58284,0
58285,7
58287,7
58291,7
58293,7
58294,4
58297,0
58300,1
58302,6
58304,4
58307,7
58308,5
58309,5
58312,7
58313,7
58314,7
58316,7
58322,7
58324,7
58325,7
58326,4
58328,5
58333,0
58334,5
58335,7
58338,7
58348,5
58351,7
58353,7
58354,5
58355,5
58357,7
58364,7
58368,0
58369,7
58380,6
58386,1
58389,5
58399,7
58401,5
58402,4
58407,7
58410,7
58411,5
58415,1
58416,6
58421,3
58433,6
58435,5
58436,7
58443,4
58446,7
58450,7
58451,7
58467,6
58469,6
58472,4
58485,7
58486,7
58487,5
58497,6
58507,4
58515,5
58526,7
58531,7
58533,7
58541,0
58542,7
58549,7
58551,7
58556,7
58557,6
58560,3
58565,7
58571,5
58576,7
58581,4
58583,7
58589,5
58591,6
58598,7
58605,7
58609,7
58611,7
58614,7
58615,7
58624,7
58628,7
58629,6
58633,7
58634,5
58641,6
58646,7
58649,5
58650,7
58654,7
58655,5
58658,7
58660,7
58664,7
58669,7
58672,4
58678,7
58680,7
58682,7
58683,5
58690,5
58693,7
58698,5
58702,7
58703,5
58705,7
58707,5
58709,5
58721,7
58723,4
58728,5
58729,1
58730,2
58731,5
58732,7
58733,5
58736,6
58739,7
58750,5
58752,7
58754,1
58756,4
58765,5
58774,7
58777,7
58780,5
58790,4
58795,5
58801,7
58802,4
58806,7
58810,7
58812,6
58814,0
58817,4
58818,5
58828,5
58841,7
58843,5
58845,5
58848,7
58854,5
58858,7
58861,7
58863,7
58864,0
58866,6
58879,5
58882,7
58892,5
58894,5
58899,0
58904,7
58906,0
58921,6
58925,0
58928,5
58934,7
58940,7
58943,6
58947,7
58952,7
58953,7
58955,7
58956,1
58965,3
58966,5
58969,7
58986,7
58992,5
59002,7
59006,7
59009,5
59010,7
59012,4
59016,7
59021,5
59029,7
59030,1
59034,7
59039,4
59040,7
59042,7
59045,7
59050,1
59052,5
59062,7
59063,5
59069,7
59071,7
59073,7
59081,7
59082,1
59084,5
59091,7
59092,1
59094,7
59098,7
59099,7
59103,7
59112,5
59114,7
59115,5
59122,7
59123,0
59124,5
59127,7
59128,0
59131,6
59132,6
59135,7
59147,7
59154,2
59163,5
59164,1
59173,7
59182,7
59186,7
59188,6
59189,5
59195,5
59198,6
59200,5
59203,7
59204,7
59209,7
59217,5
59227,5
59231,5
59233,5
59234,0
59241,1
59242,4
59244,5
59246,6
59252,4
59254,6
59256,6
59258,7
59260,6
59266,5
59268,5
59273,7
59276,5
59277,0
59290,5
59298,5
59299,7
59301,7
59302,7
59308,7
59309,3
59310,4
59313,7
59315,7
59323,7
59328,7
59340,7
59343,5
59346,6
59350,7
59358,6
59359,7
59362,5
59363,5
59371,5
59376,7
59378,5
59383,5
59385,1
59388,0
59400,0
59401,7
59405,7
59406,7
59410,7
59411,7
59413,6
59420,7
59421,7
59423,7
59432,7
59435,5
59438,1
59444,7
59445,7
59446,5
59448,7
59450,5
59453,7
59455,7
59459,4
59463,5
59464,7
59466,0
59475,7
59478,7
59483,7
59484,5
59485,6
59490,5
59493,5
59499,0
59501,7
59508,7
59517,5
59523,7
59524,7
59525,7
59531,6
59534,7
59537,7
59541,7
59551,7
59552,7
59554,7
59555,6
59557,1
59558,5
59559,7
59560,7
59568,5
59570,7
59571,7
59572,7
59587,7
59591,1
59592,7
59593,0
59601,5
59605,7
59607,6
59608,5
59610,7
59613,7
59614,6
59618,7
59620,7
59621,5
59627,5
59629,7
59636,5
59645,7
59650,7
59653,1
59655,0
59656,0
59660,5
59670,4
59671,5
59676,7
59684,4
59687,0
59690,7
59694,5
59695,7
59696,6
59702,5
59705,7
59708,3
59710,1
59716,7
59722,5
59723,5
59725,7
59729,7
59739,7
59741,5
59745,7
59746,7
59747,7
59749,7
59751,4
59754,6
59758,4
59764,7
59765,5
59768,7
59770,7
59773,7
59775,7
59776,7
59778,5
59782,6
59785,5
59787,7
59788,7
59790,7
59793,1
59795,7
59798,6
59800,1
59805,7
59817,7
59821,7
59825,7
59829,7
59833,7
59835,7
59836,7
59838,6
59846,0
59851,4
59852,7
59859,6
59862,5
59866,7
59869,7
59874,5
59881,6
59887,4
59888,0
59890,5
59899,5
59908,7
59910,6
59916,7
59924,7
59926,0
59934,7
59940,6
59941,7
59951,5
59952,7
59966,7
59969,6
59973,6
59983,7
59986,6
59988,6
59992,1
60001,7
60006,7
60009,4
60010,5
60016,4
60021,4
60023,7
60024,7
60025,7
60032,4
60033,7
60041,7
60044,7
60046,3
60047,5
60048,5
60049,7
60052,6
60056,7
60061,0
60064,7
60069,5
60072,7
60073,4
60074,7
60079,0
60080,7
60084,7
60094,7
60098,5
60102,7
60108,7
60112,7
60116,7
60117,6
60121,7
60124,7
60126,7
60128,7
60138,7
60139,6
60140,5
60143,6
60147,1
60149,7
60153,7
60157,5
60162,5
60163,1
60166,7
60185,7
60197,5
60200,4
60201,5
60202,5
60204,5
60205,6
60207,7
60219,4
60223,7
60227,7
60230,0
60238,5
60245,7
60257,6
60261,5
60263,6
60266,7
60270,3
60271,4
60278,5
60282,7
60285,7
60289,7
60291,5
60292,5
60295,0
60300,6
60302,7
60305,7
60309,7
60311,5
60314,7
60322,4
60326,5
60328,5
60329,1
60331,7
60332,7
60333,5
60338,5
60344,7
60347,4
60355,6
60356,5
60358,5
60359,4
60360,7
60361,3
60363,7
60365,0
60368,7
60371,7
60373,7
60377,5
60380,6
60381,7
60382,7
60389,7
60392,7
60393,0
60395,7
60399,7
60403,5
60410,5
60411,7
60413,5
60419,7
60421,5
60424,7
60432,1
60436,5
60437,7
60446,5
60450,7
60454,5
60461,6
60462,7
60464,7
60465,5
60469,1
60473,7
60474,5
60484,7
60485,5
60493,1
60494,5
60495,0
60497,7
60498,5
60499,7
60500,3
60501,7
60509,7
60513,0
60514,0
60516,7
60517,6
60521,7
60525,7
60530,4
60532,5
60537,7
60539,7
60540,6
60546,7
60549,7
60552,5
60553,7
60559,0
60564,5
60568,7
60581,7
60587,7
60588,7
60589,4
60596,1
60597,7
60600,1
60609,7
60615,0
60621,6
60627,7
60646,1
60647,6
60649,4
60654,4
60656,7
60660,7
60662,5
60666,7
60667,5
60673,7
60682,7
60689,5
60697,7
60699,7
60700,7
60706,7
60709,7
60710,7
60720,7
60721,7
60723,7
60728,7
60735,7
60738,7
60739,7
60742,7
60743,5
60746,7
60747,5
60748,7
60752,0
60756,5
60758,7
60759,7
60760,7
60761,5
60773,7
60775,7
60778,7
60779,4
60780,5
60786,0
60798,5
60802,7
60803,0
60810,7
60816,1
60824,7
60828,5
60829,7
60831,1
60834,7
60842,5
60843,0
60849,7
60859,0
60863,7
60864,5
60867,7
60869,7
60871,5
60872,4
60877,7
60878,7
60883,0
60886,7
60888,1
60892,5
60893,7
60894,6
60896,5
60900,0
60912,5
60913,5
60921,7
60926,1
60928,4
60935,6
60938,7
60944,5
60945,5
60946,1
60947,7
60949,5
60957,1
60960,7
60961,7
60967,7
60975,6
60983,1
60989,3
60992,6
60994,7
60999,7
61000,7
61002,7
61010,7
61014,5
61018,7
61020,7
61021,5
61025,7
61027,7
61028,1
61031,5
61033,7
61036,5
61037,1
61040,7
61044,7
61050,7
61051,7
61052,5
61053,7
61060,5
61065,7
61066,6
61072,7
61074,1
61077,5
61081,7
61082,7
61091,7
61092,5
61094,1
61095,5
61099,4
61107,7
61115,7
61123,1
61140,7
61142,7
61147,7
61154,3
61156,6
61159,5
61161,7
61166,5
61174,6
61175,5
61181,7
61183,7
61184,7
61190,1
61194,7
61196,6
61198,7
61200,5
61204,3
61219,0
61220,7
61221,7
61224,7
61227,6
61229,7
61230,7
61234,0
61235,5
61242,7
61243,5
61244,7
61246,7
61248,4
61258,5
61264,5
61274,7
61277,4
61280,0
61300,6
61306,7
61308,7
61312,7
61315,7
61319,7
61330,0
61338,7
61339,7
61347,7
61348,7
61349,7
61357,7
61358,5
61373,7
61374,0
61376,0
61378,7
61380,7
61385,7
61388,7
61397,7
61398,7
61409,7
61420,1
61424,6
61436,4
61437,7
61440,5
61443,6
61445,1
61446,7
61448,7
61450,5
61455,2
61456,7
61462,7
61463,7
61464,5
61472,7
61479,6
61485,5
61506,1
61507,6
61510,7
61511,5
61517,1
61519,5
61522,1
61523,7
61524,0
61534,5
61535,6
61542,5
61546,7
61548,7
61551,4
61555,7
61557,3
61560,5
61563,5
61567,7
61568,6
61569,7
61570,7
61576,0
61579,5
61580,7
61581,7
61583,4
61585,5
61586,7
61588,7
61606,5
61608,7
61612,7
61614,7
61618,6
61621,1
61628,5
61634,7
61638,5
61640,5
61646,7
61652,5
61653,7
61660,4
61665,0
61666,0
61669,5
61676,7
61693,5
61695,0
61696,5
61699,7
61700,5
61702,7
61716,0
61721,5
61725,0
61729,5
61733,7
61739,1
61740,6
61741,7
61743,7
61748,5
61749,5
61750,4
61753,7
61755,5
61757,4
61758,0
61762,6
61764,7
61765,1
61766,0
61769,7
61771,5
61775,7
61776,7
61779,7
61781,5
61792,7
61793,5
61795,7
61797,5
61799,6
61801,7
61810,1
61811,7
61814,7
61815,7
61816,7
61817,6
61818,1
61821,7
61825,5
61827,7
61833,7
61834,6
61839,7
61848,1
61850,5
61852,7
61858,5
61862,5
61874,5
61881,5
61897,7
61902,7
61904,1
61906,7
61912,3
61915,1
61917,7
61925,7
61926,7
61929,7
61932,7
61933,5
61934,0
61945,4
61947,7
61948,0
61952,4
61960,5
61963,7
61966,7
61969,0
61970,5
61971,6
61972,5
61974,5
61979,7
61985,6
61987,7
61989,7
61992,7
61998,1
61999,7
62003,5
62004,7
62005,7
62010,4
62012,5
62014,7
62018,7
62024,7
62030,5
62032,1
62034,7
62049,7
62052,6
62054,1
62055,7
62057,1
62059,6
62061,5
62065,1
62066,1
62067,7
62069,5
62077,7
62078,7
62087,6
62089,7
62091,4
62096,6
62102,7
62103,7
62104,7
62106,5
62107,7
62109,7
62110,4
62113,7
62114,6
62119,7
62120,7
62122,7
62123,7
62124,7
62125,7
62127,0
62142,5
62145,7
62148,7
62155,7
62158,5
62162,0
62165,6
62168,5
62172,7
62174,7
62178,7
62181,7
62193,7
62198,0
62209,7
62211,6
62212,7
62223,7
62233,7
62242,7
62244,6
62247,7
62248,5
62252,7
62254,6
62258,7
62265,5
62270,0
62271,5
62274,0
62283,7
62290,5
62293,7
62295,6
62297,7
62301,5
62304,0
62309,3
62312,5
62313,7
62319,7
62321,4
62330,7
62336,5
62337,5
62339,7
62343,5
62346,7
62350,1
62351,5
62353,7
62368,7
62370,5
62375,7
62381,1
62386,5
62389,7
62396,5
62400,7
62403,7
62408,6
62412,7
62413,7
62419,4
62427,7
62435,4
62436,7
62440,5
62443,7
62449,7
62451,7
62457,7
62458,7
62459,7
62460,7
62461,7
62462,4
62474,4
62478,4
62481,7
62484,6
62487,7
62492,7
62494,7
62495,7
62496,6
62505,4
62507,7
62511,1
62514,7
62518,5
62519,5
62521,5
62530,5
62531,7
62534,7
62539,4
62542,7
62544,7
62546,7
62547,7
62551,4
62555,7
62556,7
62557,7
62566,6
62567,7
62568,7
62572,4
62574,6
62575,0
62576,7
62577,4
62579,7
62580,7
62582,4
62584,5
62587,7
62594,7
62596,3
62597,7
62598,4
62604,7
62606,5
62607,7
62608,7
62612,7
62613,3
62614,7
62615,7
62623,7
62625,5
62626,7
62627,5
62628,7
62630,3
62631,7
62634,5
62635,7
62638,7
62639,7
62641,7
62645,7
62653,5
62657,4
62659,1
62660,0
62665,5
62668,7
62669,4
62671,6
62676,7
62677,7
62685,6
62689,7
62701,7
62705,6
62706,7
62708,5
62712,7
62716,1
62719,4
62723,7
62729,7
62731,7
62738,0
62741,0
62742,1
62743,7
62748,4
62751,5
62755,6
62756,5
62760,7
62761,1
62768,0
62769,5
62773,0
62780,4
62785,3
62788,6
62795,7
62798,5
62802,7
62803,7
62805,7
62812,5
62825,5
62828,7
62830,7
62832,7
62834,6
62840,0
62843,7
62846,7
62848,7
62851,0
62852,7
62853,7
62858,1
62859,5
62860,7
62862,7
62866,7
62869,7
62874,7
62876,7
62878,5
62883,7
62887,6
62893,1
62894,7
62899,7
62903,7
62909,7
62916,7
62919,7
62932,7
62936,5
62938,7
62940,7
62946,7
62947,1
62956,1
62959,7
62965,4
62968,7
62971,5
62976,7
62989,7
62997,6
62999,7
63002,1
63007,7
63008,7
63030,5
63033,6
63034,4
63039,7
63044,4
63049,0
63051,7
63052,7
63056,7
63057,5
63063,7
63064,7
63066,7
63075,7
63078,7
63084,7
63093,6
63094,7
63095,5
63099,7
63105,7
63107,7
63108,7
63109,4
63113,7
63120,5
63122,5
63123,7
63125,5
63126,0
63135,7
63139,7
63145,7
63146,0
63149,7
63151,7
63160,1
63165,5
63168,5
63170,7
63171,0
63174,5
63177,7
63186,6
63190,0
63191,7
63192,7
63195,7
63198,7
63206,7
63209,4
63214,7
63218,7
63220,6
63221,5
63222,1
63223,7
63224,6
63228,1
63231,0
63235,7
63238,5
63242,4
63246,7
63252,6
63253,7
63259,7
63260,7
63261,7
63262,7
63265,7
63268,7
63269,5
63270,7
63275,7
63276,4
63280,5
63285,6
63291,7
63293,7
63295,7
63298,6
63299,4
63308,7
63309,7
63310,5
63312,5
63319,4
63320,5
63327,1
63328,7
63336,7
63337,5
63338,0
63341,7
63344,7
63356,3
63361,7
63365,5
63367,6
63370,7
63375,5
63376,7
63379,7
63380,7
63386,7
63396,5
63402,7
63405,7
63406,5
63409,4
63413,7
63415,5
63419,7
63423,7
63425,5
63426,5
63427,0
63428,7
63434,7
63436,7
63437,7
63441,5
63442,7
63443,7
63448,7
63449,1
63450,7
63452,7
63458,7
63463,0
63465,0
63471,4
63473,4
63478,7
63482,6
63485,5
63489,7
63491,7
63492,7
63497,7
63498,5
63500,5
63502,6
63505,7
63512,7
63515,0
63519,7
63527,0
63533,6
63543,7
63544,5
63547,7
63553,5
63555,4
63556,7
63557,5
63562,7
63567,5
63568,5
63570,1
63571,4
63574,5
63576,4
63586,4
63590,7
63595,7
63596,5
63600,7
63603,7
63610,7
63617,0
63630,5
63633,7
63641,7
63646,3
63658,6
63663,7
63665,6
63666,7
63667,7
63668,7
63670,7
63674,7
63677,5
63686,7
63689,7
63691,4
63695,0
63710,5
63713,7
63714,6
63715,6
63722,6
63724,0
63725,7
63731,7
63732,7
63734,7
63736,5
63737,5
63739,7
63755,7
63756,7
63763,4
63767,5
63772,6
63781,7
63783,7
63788,0
63797,0
63801,6
63804,6
63807,4
63811,7
63812,7
63815,7
63816,5
63830,0
63834,1
63837,4
63845,0
63847,7
63848,5
63849,6
63855,6
63857,0
63860,5
63869,7
63874,7
63875,5
63878,7
63879,3
63880,7
63890,7
63892,0
63893,6
63897,7
63901,0
63902,5
63912,7
63918,7
63927,7
63930,5
63935,7
63936,0
63939,7
63941,7
63945,7
63960,7
63961,7
63963,5
63970,5
63972,5
63974,7
63989,7
63996,7
63999,4
64006,7
64008,7
64009,7
64017,7
64027,7
64028,5
64033,5
64036,6
64037,5
64041,7
64042,7
64045,7
64050,7
64052,5
64055,4
64058,1
64059,4
64066,7
64070,7
64077,7
64083,7
64084,7
64088,7
64091,7
64093,3
64095,6
64096,1
64098,7
64099,4
64100,1
64102,5
64103,2
64107,5
64110,7
64113,7
64118,5
64127,5
64134,7
64144,7
64147,7
64149,5
64153,0
64157,1
64158,3
64168,7
64169,4
64173,7
64178,7
64181,7
64186,1
64196,5
64197,7
64198,5
64208,7
64209,7
64211,7
64218,7
64219,5
64229,5
64230,1
64243,1
64246,7
64252,7
64257,7
64258,0
64261,7
64265,2
64274,6
64276,7
64279,7
64281,7
64296,5
64297,6
64302,5
64303,7
64307,7
64309,5
64310,7
64312,1
64313,5
64314,5
64322,7
64331,3
64337,7
64341,7
64353,7
64354,7
64357,7
64366,0
64377,1
64379,1
64382,7
64388,6
64394,7
64399,6
64400,7
64403,5
64404,5
64407,5
64412,6
64414,0
64415,5
64418,6
64419,5
64421,1
64426,7
64429,7
64438,7
64440,7
64454,7
64455,5
64459,5
64461,6
64467,5
64471,7
64473,7
64477,7
64479,7
64487,7
64497,7
64498,7
64500,1
64504,1
64507,7
64513,6
64514,7
64518,5
64519,4
64521,7
64524,7
64528,5
64533,7
64534,7
64536,7
64547,7
64549,7
64564,7
64565,7
64569,7
64576,7
64581,7
64582,3
64590,7
64600,6
64602,6
64606,0
64609,7
64610,0
64615,4
64617,7
64618,6
64622,7
64625,1
64627,5
64628,5
64630,0
64648,7
64650,1
64651,7
64653,7
64658,7
64664,5
64670,5
64676,7
64679,7
64686,7
64689,7
64696,5
64705,7
64706,4
64720,7
64722,7
64723,7
64729,7
64739,0
64749,5
64751,7
64757,0
64758,1
64767,7
64768,7
64779,7
64781,5
64782,7
64783,7
64784,7
64785,7
64788,5
64793,7
64796,7
64800,5
64801,1
64802,7
64816,7
64817,6
64823,5
64827,7
64832,5
64841,1
64843,5
64848,7
64849,7
64850,3
64853,1
64857,5
64864,5
64865,5
64866,6
64875,5
64880,6
64881,1
64884,1
64887,5
64893,5
64894,5
64901,0
64902,7
64905,7
64908,5
64918,6
64923,7
64925,7
64932,7
64934,5
64936,5
64938,7
64939,5
64941,5
64944,4
64951,4
64955,5
64957,6
64961,5
64965,6
64966,1
64970,7
64971,7
64975,7
64982,7
64985,1
64986,1
64987,7
64988,7
64997,1
64999,6
65000,7
65002,7
65003,7
65004,7
65008,0
65009,7
65011,6
65028,5
65032,1
65035,5
65036,0
65038,0
65043,1
65047,1
65051,7
65055,7
65061,6
65063,6
65067,0
65068,7
65071,0
65073,5
65074,7
65076,7
65077,7
65082,5
65084,5
65086,7
65087,6
65096,7
65103,5
65105,7
65107,6
65109,7
65111,7
65113,5
65114,7
65117,7
65123,5
65124,7
65131,0
65135,7
65137,0
65143,7
65144,7
65149,6
65151,7
65152,7
65154,7
65157,7
65158,4
65162,7
65168,7
65169,7
65170,7
65172,7
65177,4
65178,7
65180,1
65188,7
65189,7
65191,7
65193,7
65194,7
65197,5
65202,7
65204,7
65220,0
65221,7
65222,6
65225,0
65229,7
65230,7
65231,0
65234,7
65242,7
65250,5
65255,5
65258,7
65269,7
65273,5
65276,7
65288,6
65294,4
65298,4
65303,7
65308,5
65317,7
65319,0
65320,7
65323,5
65324,7
65327,7
65329,4
65331,6
65332,7
65333,7
65336,5
65339,7
65341,7
65342,5
65346,7
65352,0
65356,5
65357,7
65359,6
65360,6
65363,0
65365,1
65374,5
65378,7
65381,7
65391,1
65394,7
65395,7
65400,7
65402,5
65409,5
65411,7
65417,0
65422,5
65423,5
65430,5
65434,5
65437,4
65438,5
65439,1
65441,7
65442,7
65443,5
65452,5
65455,5
65456,7
65459,0
65461,5
65463,6
65465,1
65477,5
65481,7
65482,5
65484,7
65486,7
65488,1
65489,6
65491,7
65495,7
65503,7
65509,6
65510,7
65511,7
65516,7
65519,4
65530,7
65546,7
65549,0
65550,7
65556,7
65559,5
65563,7
65564,7
65568,3
65570,5
65573,4
65582,6
65589,7
65594,7
65596,4
65602,0
65604,5
65615,7
65618,6
65621,5
65626,7
65627,4
65629,7
65631,7
65641,3
65648,7
65651,1
65652,7
65654,6
65664,7
65666,1
65672,6
65675,1
65676,7
65683,7
65686,5
65690,5
65691,7
65699,6
65703,0
65704,3
65705,1
65713,0
65724,5
65725,7
65733,6
65738,7
65739,4
65741,7
65749,7
65751,7
65752,7
65759,7
65765,7
65768,7
65770,4
65772,7
65782,1
65783,7
65789,7
65792,6
65796,7
65807,0
65815,6
65818,7
65819,5
65822,6
65829,0
65830,7
65831,7
65832,7
65837,0
65838,0
65840,4
65842,7
65844,5
65851,7
65856,7
65862,5
65866,7
65868,5
65869,4
65877,7
65880,7
65884,6
65886,7
65888,1
65892,7
65893,7
65897,7
65903,0
65904,7
65906,7
65908,5
65910,5
65914,5
65916,7
65923,1
65936,0
65945,1
65950,6
65953,7
65954,1
65955,7
65957,7
65967,7
65973,7
65976,0
65977,7
65980,0
65985,5
65987,4
65992,5
65997,7
65998,5
66006,5
66007,6
66011,5
66012,7
66014,5
66017,3
66018,1
66019,0
66020,6
66023,7
66024,7
66025,1
66030,0
66033,6
66040,7
66047,7
66050,5
66052,7
66058,0
66062,7
66067,7
66070,1
66074,7
66075,0
66078,7
66082,7
66086,7
66091,7
66096,5
66100,5
66109,5
66112,5
66113,7
66114,5
66118,7
66123,7
66130,7
66141,4
66142,5
66149,7
66151,7
66152,7
66155,4
66162,7
66164,7
66166,6
66167,7
66168,1
66170,7
66173,7
66179,7
66183,7
66188,6
66193,7
66194,7
66195,7
66196,2
66198,0
66205,0
66210,5
66220,7
66221,5
66222,7
66228,6
66231,5
66233,7
66234,0
66235,5
66237,3
66242,5
66245,6
66246,7
66248,7
66251,5
66255,7
66261,5
66262,4
66263,4
66266,1
66279,7
66292,7
66293,7
66295,5
66298,3
66302,5
66303,1
66307,5
66318,7
66319,7
66349,7
66352,4
66357,5
66358,0
66359,5
66360,7
66364,7
66365,6
66368,0
66376,7
66380,7
66384,7
66393,5
66394,6
66404,7
66406,7
66408,4
66409,5
66410,7
66412,7
66428,6
66434,4
66435,7
66442,5
66445,7
66451,5
66453,7
66455,7
66457,7
66461,6
66465,7
66470,7
66474,7
66484,7
66489,5
66492,0
66496,7
66498,7
66504,7
66506,7
66508,7
66514,7
66519,0
66523,7
66527,0
66533,7
66535,7
66539,7
66547,0
66552,7
66560,1
66564,7
66571,5
66574,5
66576,1
66578,5
66579,5
66580,7
66582,7
66586,0
66596,1
66600,7
66604,7
66617,7
66620,7
66622,6
66624,5
66630,7
66631,7
66633,3
66636,1
66639,5
66643,4
66657,0
66658,7
66663,7
66665,7
66666,1
66671,1
66675,7
66679,0
66680,0
66697,5
66704,7
66705,7
66708,5
66734,7
66735,7
66738,1
66741,7
66747,7
66748,5
66749,4
66750,7
66751,7
66754,1
66756,5
66764,5
66766,0
66767,7
66769,7
66771,7
66773,5
66778,7
66782,0
66794,7
66801,7
66808,5
66815,4
66825,5
66829,7
66832,1
66845,5
66848,7
66853,6
66860,5
66866,7
66875,7
66879,7
66882,7
66887,7
66889,7
66896,7
66903,3
66906,5
66911,7
66912,1
66913,5
66914,7
66915,6
66918,5
66924,7
66925,7
66932,7
66936,7
66939,7
66940,5
66944,7
66957,7
66958,5
66961,7
66969,7
66970,7
66973,7
66975,1
66976,6
66980,1
66985,7
66986,7
66992,7
66995,7
66996,0
66999,7
67000,7
67009,7
67011,7
67012,5
67022,7
67026,5
67029,7
67035,6
67046,7
67047,7
67050,3
67053,7
67062,6
67063,7
67065,7
67066,7
67072,6
67076,7
67081,1
67083,7
67085,7
67086,7
67090,7
67097,4
67099,7
67100,0
67102,7
67110,3
67120,7
67121,4
67122,7
67132,0
67144,7
67147,7
67155,3
67161,5
67162,6
67167,0
67169,1
67172,5
67174,3
67177,7
67185,7
67187,7
67197,1
67210,7
67212,7
67215,0
67218,7
67220,1
67222,7
67223,7
67234,5
67239,7
67240,5
67241,7
67246,7
67249,1
67252,0
67253,7
67257,6
67258,5
67261,4
67267,6
67274,7
67280,1
67282,7
67286,5
67288,2
67292,7
67300,7
67301,7
67304,7
67316,7
67320,3
67323,7
67329,5
67330,7
67332,7
67334,7
67335,6
67338,7
67344,5
67346,5
67348,7
67351,7
67352,7
67360,6
67373,0
67374,7
67377,7
67379,5
67380,7
67385,7
67387,5
67397,7
67398,7
67401,7
67404,7
67408,7
67419,7
67430,7
67437,7
67440,7
67444,5
67453,7
67455,7
67465,1
67468,4
67472,6
67478,7
67479,0
67497,5
67507,3
67530,7
67532,5
67537,5
67540,7
67541,7
67550,1
67560,7
67564,0
67570,7
67572,7
67576,1
67585,6
67587,7
67594,7
67597,6
67598,7
67600,5
67601,7
67608,7
67614,5
67615,7
67617,0
67618,5
67620,5
67622,7
67625,5
67628,6
67629,7
67638,7
67641,7
67644,0
67650,5
