Id,Response
56685,2
56686,6
56688,7
56692,5
56702,6
56709,6
56711,8
56712,2
56719,2
56722,6
56723,7
56724,5
56725,2
56731,5
56735,8
56750,6
56755,7
56762,6
56765,6
56767,6
56770,8
56771,1
56772,6
56773,6
56775,7
56785,5
56786,8
56788,1
56790,6
56793,3
56795,8
56797,8
56804,1
56809,8
56810,6
56819,7
56822,8
56823,8
56829,1
56833,5
56836,5
56842,6
56845,2
56846,8
56851,7
56853,8
56854,7
56857,6
56859,6
56866,3
56867,8
56868,2
56869,6
56872,8
56877,8
56880,8
56892,7
56899,6
56900,2
56910,8
56911,1
56915,7
56916,5
56918,8
56925,8
56929,2
56931,1
56932,8
56937,1
56945,5
56947,8
56948,1
56950,6
56954,2
56956,2
56959,8
56963,8
56965,5
56973,1
56975,6
56976,7
56977,5
56991,2
56995,1
57000,6
57004,1
57007,6
57011,6
57017,1
57018,8
57028,6
57038,2
57044,2
57050,1
57057,6
57058,8
57061,6
57064,6
57066,4
57069,8
57071,8
57072,2
57078,8
57080,7
57084,8
57091,8
57092,7
57095,6
57097,8
57108,8
57110,2
57112,1
57114,6
57116,8
57117,6
57118,8
57123,6
57124,8
57125,5
57126,1
57128,7
57130,1
57139,6
57140,8
57143,5
57149,8
57156,6
57157,1
57162,4
57163,6
57169,8
57170,8
57173,6
57177,7
57178,6
57184,5
57188,1
57193,6
57198,7
57201,8
57202,8
57218,1
57234,2
57243,8
57244,6
57246,6
57248,6
57256,5
57258,8
57279,4
57283,6
57293,6
57297,2
57312,7
57316,8
57319,6
57322,2
57323,5
57327,6
57332,6
57344,6
57345,8
57347,8
57352,8
57353,7
57356,6
57363,5
57366,5
57368,2
57369,7
57377,2
57379,6
57381,6
57388,8
57390,8
57399,1
57403,1
57405,5
57406,6
57411,7
57416,7
57422,6
57431,6
57435,1
57440,8
57442,6
57446,8
57450,8
57452,8
57453,2
57455,8
57458,6
57465,1
57468,8
57471,6
57474,7
57483,1
57485,1
57488,7
57489,3
57494,5
57497,6
57498,3
57500,6
57504,5
57510,6
57512,5
57515,2
57517,7
57519,7
57529,8
57530,8
57549,6
57552,8
57556,7
57559,6
57560,7
57562,1
57566,1
57577,8
57578,2
57579,8
57584,2
57588,1
57591,6
57592,3
57601,8
57603,8
57605,6
57606,7
57608,8
57611,1
57615,5
57618,7
57623,5
57627,2
57629,7
57630,1
57632,5
57635,1
57641,8
57642,2
57643,8
57645,5
57646,7
57653,8
57656,8
57669,6
57672,8
57675,8
57681,8
57692,8
57698,8
57699,8
57702,8
57703,4
57704,8
57706,6
57713,6
57714,1
57723,3
57725,8
57730,5
57737,8
57744,6
57745,1
57747,1
57750,1
57751,2
57752,6
57755,8
57760,6
57761,8
57764,8
57769,5
57770,8
57772,5
57774,2
57775,6
57776,7
57792,5
57795,8
57798,7
57799,7
57800,5
57801,6
57803,7
57811,2
57812,2
57813,2
57816,8
57822,8
57825,6
57828,1
57833,7
57838,2
57850,7
57854,8
57859,1
57869,7
57873,6
57878,1
57889,2
57891,6
57896,5
57898,8
57900,4
57904,8
57905,1
57914,6
57918,6
57921,6
57927,8
57930,2
57938,8
57939,8
57951,6
57958,5
57962,2
57963,8
57966,7
57975,8
57976,6
57982,8
57986,8
57987,2
57989,8
57993,6
57994,6
58003,7
58012,6
58016,3
58022,4
58026,8
58030,6
58037,2
58039,8
58045,5
58048,7
58051,8
58052,6
58054,6
58057,7
58058,7
58059,7
58060,8
58064,8
58074,5
58077,1
58083,7
58086,1
58090,7
58094,8
58101,8
58103,2
58104,5
58111,7
58112,7
58116,8
58117,8
58118,6
58124,6
58132,8
58136,8
58137,7
58142,2
58151,6
58156,2
58160,8
58162,2
58166,7
58170,8
58172,7
58176,6
58180,6
58185,6
58189,1
58192,1
58194,6
58196,5
58197,6
58198,8
58200,7
58202,8
58203,7
58217,8
58218,5
58219,1
58228,8
58238,1
58239,8
58241,2
58243,2
58251,8
58263,8
58264,6
58265,7
58266,7
58267,5
58270,8
58282,1
58283,5
58284,1
58285,5
58287,2
58291,5
58293,7
58294,2
58297,1
58300,1
58302,7
58304,6
58307,7
58308,8
58309,5
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,6
58328,8
58333,2
58334,6
58335,8
58338,4
58348,1
58351,4
58353,6
58354,4
58355,7
58357,8
58364,8
58368,2
58369,8
58380,7
58386,2
58389,7
58399,2
58401,6
58402,2
58407,7
58410,8
58411,3
58415,6
58416,7
58421,4
58433,6
58435,6
58436,2
58443,1
58446,2
58450,7
58451,5
58467,7
58469,1
58472,1
58485,6
58486,8
58487,6
58497,5
58507,5
58515,5
58526,1
58531,6
58533,8
58541,3
58542,8
58549,8
58551,7
58556,8
58557,6
58560,6
58565,8
58571,1
58576,8
58581,5
58583,8
58589,6
58591,5
58598,2
58605,8
58609,8
58611,6
58614,8
58615,8
58624,7
58628,4
58629,7
58633,8
58634,4
58641,6
58646,7
58649,2
58650,7
58654,7
58655,5
58658,8
58660,8
58664,7
58669,5
58672,1
58678,8
58680,8
58682,8
58683,2
58690,7
58693,8
58698,6
58702,8
58703,5
58705,8
58707,1
58709,6
58721,8
58723,7
58728,3
58729,2
58730,4
58731,6
58732,8
58733,6
58736,2
58739,7
58750,8
58752,1
58754,1
58756,2
58765,8
58774,8
58777,8
58780,2
58790,5
58795,6
58801,7
58802,5
58806,7
58810,1
58812,7
58814,2
58817,2
58818,1
58828,6
58841,6
58843,1
58845,7
58848,8
58854,6
58858,8
58861,8
58863,8
58864,2
58866,7
58879,8
58882,8
58892,4
58894,6
58899,5
58904,8
58906,1
58921,6
58925,1
58928,7
58934,3
58940,8
58943,6
58947,8
58952,6
58953,8
58955,8
58956,1
58965,6
58966,1
58969,6
58986,5
58992,7
59002,5
59006,8
59009,6
59010,7
59012,1
59016,8
59021,5
59029,8
59030,2
59034,8
59039,6
59040,8
59042,8
59045,1
59050,2
59052,6
59062,8
59063,6
59069,8
59071,6
59073,6
59081,8
59082,1
59084,1
59091,8
59092,5
59094,6
59098,8
59099,8
59103,2
59112,7
59114,8
59115,5
59122,8
59123,1
59124,5
59127,6
59128,7
59131,8
59132,7
59135,8
59147,8
59154,1
59163,6
59164,5
59173,8
59182,7
59186,8
59188,7
59189,4
59195,1
59198,7
59200,7
59203,8
59204,8
59209,2
59217,4
59227,6
59231,6
59233,2
59234,1
59241,2
59242,6
59244,8
59246,8
59252,2
59254,2
59256,7
59258,7
59260,7
59266,2
59268,6
59273,8
59276,5
59277,1
59290,6
59298,5
59299,8
59301,8
59302,4
59308,6
59309,3
59310,6
59313,8
59315,2
59323,8
59328,2
59340,8
59343,6
59346,7
59350,1
59358,1
59359,8
59362,6
59363,5
59371,5
59376,6
59378,7
59383,3
59385,7
59388,5
59400,1
59401,8
59405,6
59406,1
59410,8
59411,2
59413,5
59420,2
59421,7
59423,7
59432,8
59435,2
59438,8
59444,8
59445,8
59446,5
59448,8
59450,6
59453,8
59455,8
59459,5
59463,1
59464,7
59466,6
59475,8
59478,7
59483,5
59484,7
59485,5
59490,5
59493,8
59499,7
59501,8
59508,8
59517,4
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,5
59551,7
59552,7
59554,8
59555,1
59557,6
59558,6
59559,8
59560,2
59568,4
59570,8
59571,5
59572,8
59587,8
59591,1
59592,8
59593,7
59601,1
59605,8
59607,6
59608,5
59610,8
59613,8
59614,7
59618,8
59620,8
59621,6
59627,6
59629,4
59636,7
59645,5
59650,8
59653,6
59655,2
59656,5
59660,2
59670,3
59671,5
59676,7
59684,5
59687,1
59690,8
59694,5
59695,6
59696,1
59702,1
59705,7
59708,3
59710,1
59716,8
59722,4
59723,2
59725,8
59729,2
59739,5
59741,7
59745,8
59746,7
59747,8
59749,2
59751,1
59754,7
59758,5
59764,8
59765,1
59768,6
59770,8
59773,1
59775,8
59776,8
59778,6
59782,7
59785,6
59787,8
59788,7
59790,6
59793,2
59795,8
59798,5
59800,1
59805,8
59817,5
59821,8
59825,7
59829,8
59833,6
59835,7
59836,8
59838,6
59846,8
59851,2
59852,2
59859,6
59862,5
59866,8
59869,8
59874,6
59881,6
59887,2
59888,1
59890,6
59899,2
59908,8
59910,7
59916,8
59924,5
59926,1
59934,8
59940,7
59941,8
59951,6
59952,1
59966,6
59969,6
59973,7
59983,6
59986,1
59988,8
59992,7
60001,8
60006,8
60009,5
60010,6
60016,5
60021,2
60023,7
60024,8
60025,8
60032,5
60033,7
60041,7
60044,8
60046,4
60047,6
60048,7
60049,2
60052,7
60056,8
60061,1
60064,8
60069,2
60072,8
60073,5
60074,8
60079,6
60080,2
60084,8
60094,8
60098,2
60102,7
60108,6
60112,8
60116,5
60117,1
60121,7
60124,8
60126,8
60128,8
60138,8
60139,7
60140,6
60143,1
60147,8
60149,8
60153,1
60157,5
60162,2
60163,1
60166,8
60185,6
60197,6
60200,2
60201,4
60202,2
60204,7
60205,7
60207,8
60219,5
60223,8
60227,8
60230,1
60238,4
60245,8
60257,7
60261,2
60263,7
60266,8
60270,6
60271,2
60278,6
60282,7
60285,8
60289,7
60291,1
60292,6
60295,2
60300,2
60302,8
60305,8
60309,8
60311,1
60314,6
60322,6
60326,6
60328,1
60329,8
60331,8
60332,8
60333,6
60338,6
60344,8
60347,7
60355,6
60356,6
60358,1
60359,6
60360,8
60361,1
60363,8
60365,2
60368,8
60371,8
60373,8
60377,5
60380,8
60381,7
60382,8
60389,8
60392,8
60393,1
60395,8
60399,8
60403,4
60410,6
60411,1
60413,7
60419,7
60421,6
60424,8
60432,6
60436,8
60437,7
60446,6
60450,6
60454,6
60461,6
60462,8
60464,8
60465,5
60469,2
60473,5
60474,6
60484,1
60485,2
60493,6
60494,2
60495,7
60497,1
60498,7
60499,1
60500,4
60501,8
60509,8
60513,1
60514,6
60516,8
60517,6
60521,8
60525,8
60530,6
60532,1
60537,7
60539,7
60540,7
60546,8
60549,7
60552,1
60553,6
60559,6
60564,6
60568,8
60581,8
60587,1
60588,8
60589,2
60596,8
60597,8
60600,2
60609,8
60615,5
60621,7
60627,1
60646,5
60647,1
60649,5
60654,1
60656,8
60660,8
60662,5
60666,8
60667,4
60673,8
60682,7
60689,3
60697,8
60699,8
60700,8
60706,8
60709,8
60710,8
60720,8
60721,7
60723,6
60728,8
60735,8
60738,8
60739,7
60742,8
60743,6
60746,8
60747,6
60748,8
60752,7
60756,6
60758,8
60759,6
60760,7
60761,7
60773,8
60775,8
60778,8
60779,5
60780,6
60786,7
60798,6
60802,8
60803,7
60810,8
60816,5
60824,1
60828,6
60829,8
60831,2
60834,8
60842,4
60843,6
60849,2
60859,7
60863,8
60864,2
60867,8
60869,8
60871,6
60872,6
60877,1
60878,6
60883,1
60886,8
60888,2
60892,6
60893,8
60894,7
60896,8
60900,6
60912,5
60913,6
60921,8
60926,5
60928,7
60935,8
60938,8
60944,2
60945,5
60946,5
60947,1
60949,6
60957,8
60960,8
60961,8
60967,8
60975,7
60983,2
60989,7
60992,2
60994,7
60999,8
61000,8
61002,8
61010,8
61014,8
61018,8
61020,7
61021,6
61025,8
61027,6
61028,2
61031,7
61033,6
61036,2
61037,6
61040,2
61044,8
61050,8
61051,1
61052,6
61053,6
61060,1
61065,8
61066,7
61072,1
61074,5
61077,3
61081,8
61082,8
61091,8
61092,6
61094,1
61095,2
61099,1
61107,8
61115,1
61123,5
61140,8
61142,2
61147,8
61154,4
61156,7
61159,8
61161,8
61166,6
61174,2
61175,1
61181,7
61183,5
61184,8
61190,5
61194,6
61196,7
61198,8
61200,6
61204,2
61219,6
61220,7
61221,7
61224,6
61227,7
61229,2
61230,8
61234,1
61235,5
61242,8
61243,8
61244,8
61246,5
61248,1
61258,6
61264,3
61274,5
61277,2
61280,8
61300,5
61306,7
61308,8
61312,8
61315,8
61319,8
61330,7
61338,7
61339,8
61347,8
61348,8
61349,2
61357,8
61358,8
61373,8
61374,1
61376,5
61378,7
61380,8
61385,1
61388,6
61397,7
61398,8
61409,5
61420,6
61424,2
61436,2
61437,8
61440,6
61443,7
61445,2
61446,6
61448,8
61450,2
61455,2
61456,8
61462,8
61463,8
61464,8
61472,8
61479,7
61485,6
61506,2
61507,1
61510,8
61511,6
61517,2
61519,6
61522,6
61523,8
61524,2
61534,6
61535,1
61542,7
61546,8
61548,8
61551,6
61555,1
61557,4
61560,6
61563,7
61567,7
61568,7
61569,8
61570,1
61576,1
61579,6
61580,8
61581,8
61583,5
61585,1
61586,2
61588,7
61606,4
61608,7
61612,5
61614,8
61618,6
61621,6
61628,1
61634,8
61638,2
61640,5
61646,8
61652,7
61653,7
61660,1
61665,2
61666,1
61669,6
61676,4
61693,3
61695,5
61696,2
61699,2
61700,7
61702,2
61716,2
61721,8
61725,2
61729,2
61733,2
61739,6
61740,7
61741,8
61743,8
61748,6
61749,5
61750,5
61753,8
61755,2
61757,5
61758,4
61762,6
61764,6
61765,1
61766,2
61769,8
61771,3
61775,8
61776,6
61779,8
61781,2
61792,8
61793,6
61795,8
61797,4
61799,7
61801,8
61810,7
61811,8
61814,8
61815,2
61816,2
61817,6
61818,2
61821,8
61825,2
61827,8
61833,8
61834,7
61839,8
61848,6
61850,7
61852,8
61858,8
61862,6
61874,6
61881,2
61897,6
61902,7
61904,1
61906,2
61912,4
61915,5
61917,8
61925,1
61926,8
61929,8
61932,8
61933,6
61934,2
61945,2
61947,1
61948,4
61952,5
61960,6
61963,7
61966,7
61969,5
61970,6
61971,1
61972,8
61974,7
61979,8
61985,6
61987,8
61989,6
61992,7
61998,6
61999,8
62003,6
62004,7
62005,6
62010,2
62012,6
62014,8
62018,8
62024,8
62030,5
62032,6
62034,8
62049,8
62052,2
62054,6
62055,2
62057,5
62059,1
62061,6
62065,1
62066,7
62067,2
62069,5
62077,8
62078,8
62087,1
62089,2
62091,5
62096,8
62102,8
62103,7
62104,8
62106,4
62107,2
62109,4
62110,2
62113,7
62114,6
62119,5
62120,8
62122,8
62123,8
62124,7
62125,7
62127,1
62142,2
62145,8
62148,6
62155,2
62158,7
62162,1
62165,6
62168,2
62172,8
62174,8
62178,8
62181,8
62193,8
62198,5
62209,3
62211,2
62212,8
62223,8
62233,8
62242,7
62244,1
62247,8
62248,8
62252,8
62254,8
62258,5
62265,6
62270,6
62271,5
62274,6
62283,8
62290,8
62293,2
62295,6
62297,8
62301,5
62304,1
62309,1
62312,6
62313,8
62319,5
62321,5
62330,8
62336,6
62337,5
62339,1
62343,4
62346,8
62350,8
62351,5
62353,8
62368,8
62370,6
62375,6
62381,6
62386,2
62389,8
62396,6
62400,8
62403,1
62408,6
62412,8
62413,8
62419,5
62427,8
62435,6
62436,8
62440,5
62443,8
62449,8
62451,8
62457,8
62458,8
62459,2
62460,6
62461,8
62462,5
62474,3
62478,2
62481,6
62484,6
62487,8
62492,8
62494,6
62495,8
62496,5
62505,6
62507,1
62511,7
62514,7
62518,1
62519,3
62521,8
62530,1
62531,5
62534,7
62539,1
62542,8
62544,8
62546,8
62547,7
62551,6
62555,6
62556,8
62557,8
62566,7
62567,1
62568,4
62572,5
62574,7
62575,7
62576,8
62577,2
62579,8
62580,6
62582,5
62584,4
62587,8
62594,8
62596,4
62597,1
62598,7
62604,8
62606,6
62607,8
62608,8
62612,8
62613,3
62614,7
62615,6
62623,8
62625,1
62626,5
62627,7
62628,8
62630,1
62631,8
62634,4
62635,5
62638,8
62639,8
62641,8
62645,8
62653,6
62657,7
62659,6
62660,6
62665,7
62668,8
62669,1
62671,2
62676,8
62677,8
62685,7
62689,8
62701,6
62705,7
62706,6
62708,1
62712,7
62716,2
62719,8
62723,6
62729,8
62731,8
62738,3
62741,2
62742,1
62743,8
62748,5
62751,6
62755,1
62756,6
62760,8
62761,2
62768,2
62769,2
62773,2
62780,5
62785,4
62788,1
62795,8
62798,6
62802,6
62803,2
62805,8
62812,6
62825,6
62828,8
62830,5
62832,8
62834,7
62840,2
62843,6
62846,8
62848,8
62851,3
62852,1
62853,7
62858,2
62859,6
62860,7
62862,6
62866,7
62869,8
62874,8
62876,8
62878,7
62883,7
62887,6
62893,2
62894,8
62899,7
62903,6
62909,8
62916,1
62919,5
62932,5
62936,1
62938,8
62940,8
62946,8
62947,6
62956,6
62959,1
62965,5
62968,7
62971,6
62976,8
62989,6
62997,7
62999,8
63002,2
63007,8
63008,1
63030,6
63033,1
63034,5
63039,7
63044,6
63049,6
63051,7
63052,8
63056,8
63057,3
63063,5
63064,7
63066,8
63075,8
63078,8
63084,7
63093,6
63094,8
63095,5
63099,2
63105,8
63107,8
63108,5
63109,2
63113,8
63120,1
63122,1
63123,8
63125,8
63126,6
63135,8
63139,8
63145,7
63146,6
63149,1
63151,8
63160,1
63165,2
63168,8
63170,8
63171,5
63174,6
63177,6
63186,1
63190,2
63191,8
63192,8
63195,8
63198,8
63206,2
63209,6
63214,8
63218,8
63220,2
63221,6
63222,5
63223,8
63224,7
63228,6
63231,6
63235,8
63238,1
63242,2
63246,8
63252,8
63253,8
63259,8
63260,5
63261,8
63262,8
63265,6
63268,1
63269,2
63270,7
63275,7
63276,6
63280,6
63285,5
63291,5
63293,8
63295,8
63298,7
63299,7
63308,7
63309,6
63310,5
63312,6
63319,2
63320,7
63327,2
63328,6
63336,6
63337,6
63338,2
63341,7
63344,6
63356,8
63361,1
63365,2
63367,6
63370,8
63375,6
63376,8
63379,8
63380,6
63386,8
63396,2
63402,8
63405,8
63406,5
63409,5
63413,8
63415,2
63419,8
63423,2
63425,5
63426,8
63427,1
63428,6
63434,7
63436,8
63437,7
63441,1
63442,8
63443,1
63448,8
63449,2
63450,8
63452,5
63458,8
63463,2
63465,2
63471,2
63473,6
63478,8
63482,6
63485,5
63489,8
63491,8
63492,8
63497,8
63498,2
63500,7
63502,2
63505,6
63512,7
63515,6
63519,6
63527,1
63533,2
63543,5
63544,7
63547,8
63553,8
63555,5
63556,8
63557,2
63562,8
63567,6
63568,6
63570,1
63571,5
63574,6
63576,5
63586,1
63590,8
63595,8
63596,8
63600,7
63603,8
63610,8
63617,2
63630,6
63633,8
63641,8
63646,4
63658,3
63663,8
63665,2
63666,8
63667,7
63668,8
63670,8
63674,6
63677,5
63686,8
63689,8
63691,5
63695,5
63710,6
63713,7
63714,2
63715,1
63722,7
63724,6
63725,7
63731,8
63732,7
63734,5
63736,7
63737,6
63739,8
63755,5
63756,8
63763,2
63767,6
63772,6
63781,6
63783,8
63788,2
63797,6
63801,8
63804,7
63807,5
63811,8
63812,2
63815,1
63816,7
63830,1
63834,2
63837,2
63845,2
63847,2
63848,7
63849,7
63855,7
63857,1
63860,4
63869,8
63874,8
63875,6
63878,7
63879,4
63880,7
63890,8
63892,6
63893,6
63897,6
63901,5
63902,2
63912,8
63918,8
63927,6
63930,2
63935,8
63936,6
63939,8
63941,8
63945,8
63960,6
63961,8
63963,2
63970,6
63972,5
63974,6
63989,5
63996,8
63999,5
64006,2
64008,8
64009,8
64017,8
64027,1
64028,6
64033,5
64036,6
64037,5
64041,8
64042,8
64045,8
64050,7
64052,2
64055,5
64058,2
64059,5
64066,8
64070,7
64077,7
64083,6
64084,7
64088,8
64091,8
64093,6
64095,8
64096,1
64098,8
64099,1
64100,1
64102,5
64103,6
64107,6
64110,6
64113,8
64118,6
64127,1
64134,8
64144,8
64147,8
64149,5
64153,2
64157,6
64158,2
64168,7
64169,6
64173,7
64178,2
64181,2
64186,5
64196,7
64197,8
64198,5
64208,2
64209,6
64211,8
64218,4
64219,2
64229,2
64230,5
64243,1
64246,8
64252,7
64257,5
64258,7
64261,8
64265,4
64274,6
64276,7
64279,8
64281,4
64296,4
64297,6
64302,6
64303,6
64307,2
64309,6
64310,6
64312,6
64313,5
64314,4
64322,7
64331,4
64337,7
64341,8
64353,8
64354,8
64357,8
64366,6
64377,2
64379,6
64382,7
64388,5
64394,8
64399,2
64400,8
64403,7
64404,6
64407,1
64412,6
64414,8
64415,6
64418,6
64419,5
64421,6
64426,8
64429,1
64438,8
64440,8
64454,8
64455,2
64459,5
64461,1
64467,2
64471,7
64473,5
64477,7
64479,8
64487,8
64497,8
64498,8
64500,5
64504,2
64507,8
64513,1
64514,8
64518,1
64519,8
64521,6
64524,8
64528,6
64533,7
64534,2
64536,8
64547,7
64549,8
64564,5
64565,8
64569,8
64576,6
64581,7
64582,4
64590,8
64600,7
64602,2
64606,1
64609,7
64610,2
64615,5
64617,8
64618,6
64622,2
64625,2
64627,5
64628,6
64630,1
64648,6
64650,2
64651,8
64653,5
64658,1
64664,3
64670,6
64676,1
64679,6
64686,2
64689,8
64696,8
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,6
64749,8
64751,1
64757,1
64758,2
64767,8
64768,7
64779,8
64781,5
64782,7
64783,6
64784,8
64785,2
64788,7
64793,8
64796,8
64800,8
64801,1
64802,7
64816,8
64817,7
64823,3
64827,5
64832,5
64841,1
64843,6
64848,8
64849,8
64850,4
64853,1
64857,1
64864,6
64865,1
64866,8
64875,1
64880,5
64881,5
64884,1
64887,6
64893,4
64894,5
64901,2
64902,5
64905,7
64908,8
64918,2
64923,8
64925,7
64932,6
64934,6
64936,2
64938,1
64939,6
64941,2
64944,5
64951,5
64955,2
64957,7
64961,6
64965,1
64966,6
64970,7
64971,8
64975,8
64982,8
64985,2
64986,6
64987,8
64988,8
64997,6
64999,2
65000,8
65002,2
65003,8
65004,6
65008,1
65009,1
65011,2
65028,7
65032,1
65035,1
65036,7
65038,5
65043,5
65047,2
65051,8
65055,2
65061,5
65063,2
65067,7
65068,8
65071,1
65073,5
65074,8
65076,7
65077,8
65082,6
65084,6
65086,8
65087,1
65096,8
65103,7
65105,8
65107,7
65109,8
65111,7
65113,6
65114,8
65117,8
65123,4
65124,8
65131,6
65135,8
65137,2
65143,1
65144,8
65149,6
65151,6
65152,8
65154,8
65157,8
65158,3
65162,8
65168,8
65169,8
65170,8
65172,8
65177,2
65178,8
65180,6
65188,8
65189,8
65191,5
65193,7
65194,4
65197,1
65202,8
65204,8
65220,1
65221,6
65222,6
65225,1
65229,8
65230,8
65231,6
65234,8
65242,1
65250,2
65255,2
65258,6
65269,8
65273,6
65276,8
65288,2
65294,6
65298,6
65303,8
65308,1
65317,7
65319,5
65320,2
65323,6
65324,6
65327,7
65329,2
65331,8
65332,8
65333,3
65336,6
65339,2
65341,8
65342,6
65346,8
65352,6
65356,7
65357,8
65359,7
65360,6
65363,1
65365,2
65374,1
65378,8
65381,1
65391,2
65394,8
65395,5
65400,8
65402,3
65409,6
65411,8
65417,2
65422,6
65423,6
65430,5
65434,8
65437,2
65438,1
65439,1
65441,7
65442,8
65443,6
65452,3
65455,8
65456,8
65459,6
65461,3
65463,6
65465,6
65477,6
65481,8
65482,2
65484,8
65486,8
65488,6
65489,6
65491,2
65495,8
65503,1
65509,2
65510,8
65511,8
65516,6
65519,5
65530,8
65546,8
65549,2
65550,8
65556,8
65559,6
65563,6
65564,6
65568,4
65570,4
65573,2
65582,1
65589,8
65594,6
65596,5
65602,7
65604,8
65615,5
65618,7
65621,7
65626,8
65627,5
65629,8
65631,5
65641,6
65648,2
65651,1
65652,8
65654,6
65664,8
65666,2
65672,6
65675,2
65676,6
65683,4
65686,1
65690,6
65691,8
65699,6
65703,1
65704,4
65705,7
65713,1
65724,6
65725,8
65733,6
65738,8
65739,1
65741,7
65749,8
65751,8
65752,6
65759,8
65765,8
65768,2
65770,2
65772,2
65782,5
65783,8
65789,8
65792,6
65796,8
65807,6
65815,6
65818,8
65819,6
65822,1
65829,2
65830,8
65831,8
65832,8
65837,1
65838,2
65840,5
65842,8
65844,1
65851,6
65856,7
65862,2
65866,5
65868,6
65869,2
65877,8
65880,8
65884,2
65886,7
65888,2
65892,1
65893,8
65897,8
65903,3
65904,8
65906,4
65908,2
65910,6
65914,1
65916,7
65923,6
65936,1
65945,1
65950,6
65953,8
65954,5
65955,8
65957,8
65967,5
65973,8
65976,2
65977,8
65980,7
65985,7
65987,6
65992,1
65997,8
65998,6
66006,6
66007,6
66011,5
66012,8
66014,6
66017,4
66018,1
66019,6
66020,6
66023,7
66024,8
66025,5
66030,6
66033,6
66040,8
66047,5
66050,6
66052,8
66058,6
66062,7
66067,8
66070,5
66074,8
66075,1
66078,8
66082,6
66086,8
66091,6
66096,6
66100,6
66109,8
66112,6
66113,8
66114,7
66118,8
66123,7
66130,8
66141,6
66142,6
66149,8
66151,6
66152,6
66155,2
66162,8
66164,8
66166,5
66167,8
66168,6
66170,8
66173,8
66179,8
66183,8
66188,1
66193,8
66194,8
66195,8
66196,3
66198,1
66205,1
66210,3
66220,6
66221,5
66222,8
66228,7
66231,8
66233,5
66234,6
66235,3
66237,4
66242,6
66245,5
66246,8
66248,7
66251,6
66255,5
66261,3
66262,5
66263,8
66266,1
66279,8
66292,8
66293,8
66295,5
66298,8
66302,2
66303,2
66307,4
66318,8
66319,7
66349,6
66352,7
66357,6
66358,1
66359,7
66360,6
66364,8
66365,2
66368,8
66376,8
66380,7
66384,8
66393,7
66394,7
66404,8
66406,8
66408,2
66409,1
66410,8
66412,8
66428,5
66434,6
66435,8
66442,2
66445,6
66451,7
66453,8
66455,8
66457,8
66461,7
66465,8
66470,5
66474,7
66484,8
66489,6
66492,1
66496,8
66498,8
66504,8
66506,6
66508,8
66514,8
66519,6
66523,8
66527,6
66533,8
66535,7
66539,1
66547,3
66552,7
66560,5
66564,1
66571,5
66574,1
66576,7
66578,1
66579,3
66580,6
66582,2
66586,1
66596,6
66600,6
66604,2
66617,6
66620,8
66622,5
66624,6
66630,8
66631,7
66633,4
66636,7
66639,6
66643,6
66657,7
66658,5
66663,8
66665,8
66666,2
66671,5
66675,8
66679,6
66680,8
66697,6
66704,8
66705,8
66708,6
66734,7
66735,8
66738,7
66741,8
66747,8
66748,8
66749,5
66750,1
66751,8
66754,2
66756,6
66764,6
66766,5
66767,8
66769,2
66771,8
66773,1
66778,7
66782,6
66794,8
66801,7
66808,6
66815,6
66825,1
66829,7
66832,5
66845,6
66848,8
66853,5
66860,6
66866,5
66875,6
66879,7
66882,6
66887,8
66889,8
66896,1
66903,4
66906,7
66911,8
66912,7
66913,1
66914,8
66915,7
66918,7
66924,7
66925,8
66932,8
66936,6
66939,8
66940,6
66944,8
66957,8
66958,2
66961,5
66969,8
66970,8
66973,8
66975,6
66976,6
66980,2
66985,7
66986,8
66992,8
66995,8
66996,1
66999,7
67000,8
67009,8
67011,8
67012,6
67022,7
67026,7
67029,2
67035,8
67046,8
67047,2
67050,6
67053,8
67062,1
67063,8
67065,6
67066,1
67072,3
67076,2
67081,5
67083,8
67085,8
67086,2
67090,7
67097,2
67099,6
67100,6
67102,5
67110,4
67120,8
67121,1
67122,8
67132,6
67144,8
67147,7
67155,6
67161,7
67162,7
67167,5
67169,2
67172,6
67174,3
67177,2
67185,6
67187,8
67197,6
67210,1
67212,8
67215,6
67218,7
67220,5
67222,6
67223,8
67234,6
67239,6
67240,7
67241,8
67246,8
67249,6
67252,1
67253,8
67257,6
67258,2
67261,2
67267,6
67274,8
67280,6
67282,8
67286,5
67288,3
67292,8
67300,8
67301,8
67304,2
67316,6
67320,8
67323,2
67329,8
67330,8
67332,8
67334,8
67335,1
67338,8
67344,7
67346,7
67348,8
67351,7
67352,8
67360,6
67373,6
67374,2
67377,8
67379,8
67380,8
67385,8
67387,5
67397,8
67398,6
67401,8
67404,8
67408,5
67419,8
67430,7
67437,7
67440,2
67444,6
67453,8
67455,7
67465,2
67468,2
67472,2
67478,8
67479,7
67497,1
67507,3
67530,8
67532,6
67537,5
67540,8
67541,8
67550,1
67560,8
67564,6
67570,8
67572,8
67576,2
67585,7
67587,8
67594,8
67597,7
67598,5
67600,5
67601,1
67608,8
67614,2
67615,8
67617,1
67618,6
67620,1
67622,8
67625,6
67628,5
67629,8
67638,8
67641,8
67644,6
67650,1
